Year,Mean,SD,lower_ci,upper_ci,Feature
1994,4.45,2.14,2.92,5.98,positive affect
1995,5.57,3.42,3.12,8.01,positive affect
1996,5.06,3.21,2.77,7.36,positive affect
1997,4.64,2.57,2.81,6.48,positive affect
1998,5.34,3.63,2.74,7.94,positive affect
1999,3.33,2.22,1.74,4.92,positive affect
2000,3.32,2.16,1.77,4.86,positive affect
2001,3.63,2.96,1.51,5.75,positive affect
2002,2.23,1.22,1.36,3.11,positive affect
2003,3.61,2.17,2.06,5.16,positive affect
2004,3.63,2.62,1.76,5.50,positive affect
2005,2.89,1.91,1.52,4.25,positive affect
2006,3.37,3.10,1.15,5.59,positive affect
2007,3.48,2.41,1.75,5.20,positive affect
1980,0.27,0.50,0.08,0.63,anti-social indicators
1981,0.25,0.56,0.15,0.64,anti-social indicators
1982,0.18,0.58,23,0.59,anti-social indicators
1983,1.13,2.04,0.33,2.59,anti-social indicators
1984,0.40,0.94,0.27,1.07,anti-social indicators
1985,0.30,0.59,0.12,0.72,anti-social indicators
1986,0.46,0.90,0.18,1.11,anti-social indicators
1987,0.10,0.22,0.05,0.26,anti-social indicators
1988,0.07,0.22,0.09,0.23,anti-social indicators
1989,0.45,0.60,0.02,0.88,anti-social indicators
1990,0.99,1.81,0.30,2.28,anti-social indicators
1991,1.15,2.97,0.98,3.27,anti-social indicators
1992,0.42,0.92,0.24,1.08,anti-social indicators
1993,0.58,1.02,0.15,1.31,anti-social indicators
1994,0.24,0.40,0.04,0.53,anti-social indicators
1995,0.28,0.34,0.04,0.52,anti-social indicators
1996,0.60,1.68,0.60,1.81,anti-social indicators
1997,0.32,0.44,0.006,0.63,anti-social indicators
1998,0.57,0.81,0.008,1.15,anti-social indicators
1999,0.78,0.94,0.11,1.45,anti-social indicators
2000,0.62,1.40,0.38,1.62,anti-social indicators
2001,1.62,2.20,0.04,3.19,anti-social indicators
2002,0.61,0.55,0.22,1.01,anti-social indicators
2003,1.29,1.88,0.05,2.64,anti-social indicators
2004,1.08,1.89,0.27,2.43,anti-social indicators
2005,1.82,2.70,0.12,3.75,anti-social indicators
2006,0.84,0.96,0.15,1.52,anti-social indicators
2007,0.80,1.12,0.004,1.60,anti-social indicators
